name,emergency,addr:city,addr:street,addr:housenumber,addr:postcode,healthcare,website,phone,opening_hours,operator,beds,old_name,healthcare:speciality,social_facility:for,social_facility,wheelchair
Abilene Regional Medical Center,yes,Abilene,US 83,6250,79606.0,hospital,https://www.abileneregional.com/,+1 325 428 1000,24/7,,231.0,,,,,
Abilene State Supported Living Center,no,Abilene,Maple Street,2501,79602.0,hospital,https://www.dads.state.tx.us/services/SSLC/,+1 325 692 4053,,Texas Department of Aging and Disability Services,,,,mental_health,group_home,
Advanced Diagnostics East Hospital & 24 Hour Emergency Center,yes,Houston,East Freeway,12950,77015.0,hospital,http://www.adhealthcare.com/,+1 713 330 3887,24/7,Advanced Diagnostics Hospitals & Clinics,4.0,,,,,
Allegiance Specialty Hospital,yes,Kilgore,South Henderson Boulevard,1612,75662.0,hospital,,+1 903 984 3505,24/7,Allegiance Health Management,,Roy H Laird Memorial Hospital,,,,
Altus Baytown Hospital,yes,Baytown,West Baker Road,1626,77521.0,hospital,https://www.altushospital.org/,+1 281 837 7600,24/7,Altus Hospital,14.0,,,,,
Anson General Hospital,yes,Anson,Avenue J,101,79501.0,hospital,,+1 325 823 3231,24/7,,,,,,,
Arise Austin Medical Center,yes,Austin,Bee Caves Road,3003,78746.0,hospital,http://www.arisemedicalcenter.com/,+1 512 314 3800,24/7,Arise Healthcare,,Renaissance Womens Center of Austin,,,,
Ascension Seton Highland Lakes Hospital,yes,Burnet,South Water Street,3201,78611.0,hospital,https://www.seton.net/locations/highland-lakes/,+1 512 715 3000,24/7,Ascension,25.0,,,,,
Austin Oaks Hospital,no,Austin,West Stassney Lane,1407,78745.0,hospital,https://austinoakshospital.com/,+1 512 440 4800,,,80.0,,psychiatry,,,
Austin State Hospital,no,Austin,Guadalupe Street,4110,78751.0,hospital,https://www.dshs.texas.gov/mhhospitals/AustinSH/,+1 512 452 0381,,,,,psychiatry,mental_health,group_home,
Austin State Supported Living Center,no,Austin,West 35th Street,2203,78703.0,hospital,https://www.dads.state.tx.us/services/SSLC/,+1 512 454 4731,,Texas Department of Aging and Disability Services,,,,mental_health,group_home,
Ballinger Memorial Hospital,yes,Ballinger,Avenue B,608,76821.0,hospital,,+1 325 365 2531,24/7,,,,,,,
Baptist Emergency Hospital,yes,San Antonio,North Loop 1604 West,8230,78249.0,hospital,https://www.baptistemergencyhospital.com/,+1 210 572 8885,24/7,,,,,,,
Baptist Hospitals of Southeast Texas - Beaumont Campus,yes,Beaumont,College Street,3080,77701.0,hospital,https://www.bhset.net/About-Us/Our-Facilities/Beaumont.aspx,+1 409 212 5000,24/7,Baptist Hospitals of Southeast Texas,,Memorial Hermann Baptist Beaumont Hospital,,,,
"Baptist Hospitals of Southeast Texas, Orange Campus",yes,Orange,Strickland Drive,608,77630.0,hospital,https://www.bhset.net/About-Us/Our-Facilities/Orange.aspx,+1 409 883 9361,24/7,Baptist Hospitals of Southeast Texas,,Memorial Hermann Baptist Orange Hospital,,,,
Baptist Medical Center,yes,San Antonio,Dallas Street,111,78205.0,hospital,https://www.baptisthealthsystem.com/our-locations/baptist-medical-center,+1 210 297 7000,24/7,TH Medical,,,,,,
Baptist Saint Anthony's Health System,yes,Amarillo,Wallace Boulevard,1600,79106.0,hospital,https://bsahs.org/,+1 806 212 2000,24/7,,,,,,,
Bay Area Regional Medical Center,yes,Webster,Blossom Street,200,77598.0,hospital,https://www.barmc.us/,+1 281 525 7000,24/7,,,,,,,
Baylor College of Medicine McNair Campus,no,,,,,hospital,,,,,,,,,,
Baylor Emergency Medical Center,yes,Burleson,South Freeway,12500,76028.0,hospital,https://www.bayloremc.com/burleson/,+1 214 294 6250,24/7,Baylor Scott & White Health,8.0,,,,,
Baylor Emergency Medical Center,yes,Rockwall,Alpha Drive,1975,75087.0,hospital,https://www.bayloremc.com/rockwall/,+1 214 294 6200,24/7,Baylor Scott & White Health,8.0,,,,,
Baylor Medical Center at Trophy Club,yes,Trophy Club,East State Highway 114,2850,76262.0,hospital,http://www.baylortrophyclub.com/,+1 817 837 4600,24/7,Baylor Scott & White Health,22.0,,,,,
Baylor Medical Center at Uptown,yes,Dallas,East Lemmon Avenue,2727,75204.0,hospital,http://www.bayloruptown.com/,+1 214 443 3000,24/7,,,Mary Shiels Hospital,,,,
Baylor Orthopedic and Spine Hospital,yes,Arlington,Highlander Boulevard,707,76015.0,hospital,http://baylorarlington.com/,+1 855 416 7846,24/7,Baylor Scott & White Health,20.0,,,,,
Baylor Scott & White All Saints Medical Center – Fort Worth,yes,Fort Worth,8th Avenue,1400,76104.0,hospital,https://www.bswhealth.com/locations/fort-worth,+1 817 926 2544,24/7,Baylor Scott & White Health,574.0,Baylor All Saints Hospital,,,,
Baylor Scott & White Emergency Medical Center,yes,Cedar Park,East Whitestone Boulevard,900,78613.0,hospital,https://www.bswemc.org/,+1 512 684 4000,24/7,Baylor Scott & White Health,8.0,,,,,
Baylor Scott & White Hillcrest Medical Center,yes,Waco,Hillcrest Medical Boulevard,100,76712.0,,http://www.sw.org/location/waco-hillcrest-medical-center,254-202-2000,,,,Hillcrest Baptist Medical Center,,,,
Baylor Scott & White Institute for Rehabilitation,no,Dallas,North Washington Avenue,909,75246.0,hospital,https://www.bswrehab.com/,+1 214 820 9300,,Baylor Scott & White Health,92.0,Baylor Institute for Rehabilitation at Gaston Episcopal Hospital,,,,
Baylor Scott & White Medical Center – Brenham,yes,Brenham,Medical Parkway,700,77833.0,hospital,https://www.bswhealth.com/locations/brenham,+1 979 337 5000,24/7,Baylor Scott & White Health,60.0,Trinity Community Medical Center of Brenham,,,,
Baylor Scott & White Medical Center – Carrollton,yes,Carrollton,North Josey Lane,4343,75010.0,hospital,https://www.bswhealth.com/locations/carrollton,+1 972 492 1010,24/7,Baylor Scott & White Health,,Trinity Medical Center,,,,
Baylor Scott & White Medical Center – Centennial,yes,Frisco,Lebanon Road,12505,75035.0,hospital,https://www.bswhealth.com/locations/centennial,+1 972 963 3333,24/7,Baylor Scott & White Health,,Centennial Medical Center,,,,
Baylor Scott & White Medical Center – College Station,yes,College Station,Scott & White Drive,700,77845.0,hospital,https://www.bswhealth.com/locations/college-station,+1 979 207 0100,24/7,Baylor Scott & White Health,143.0,,,,,
Baylor Scott & White Medical Center – Frisco,yes,Frisco,Warren Parkway,5601,75034.0,hospital,https://baylorfrisco.com/,+1 214 407 5000,24/7,Baylor Scott & White Health,68.0,,,,,
Baylor Scott & White Medical Center – Grapevine,yes,Grapevine,West College Street,1650,76051.0,hospital,https://www.bswhealth.com/locations/grapevine,+1 817 481 1588,24/7,Baylor Scott & White Health,,Baylor Medical Center at Grapevine,,,,
Baylor Scott & White Medical Center – Irving,yes,Irving,North Macarthur Boulevard,1901,75061.0,hospital,https://www.bswhealth.com/locations/irving/about,+1 972 579 8100,24/7,Baylor Scott & White Health,296.0,Baylor Medical Center at Irving,,,,
Baylor Scott & White Medical Center – Lake Pointe,yes,Rowlett,Scenic Drive,6800,75088.0,hospital,https://www.bswhealth.com/locations/lake-pointe/,+1 972 412 2273,24/7,Baylor Scott & White Health,112.0,Lake Pointe Medical Center,,,,
Baylor Scott & White Medical Center – Llano,yes,Llano,West Ollie Street,200,78643.0,hospital,https://www.bswhealth.com/locations/llano,+1 325 247 5040,24/7,Baylor Scott & White Health,,Llano Memorial Hospital,,,,
Baylor Scott & White Medical Center – Marble Falls,yes,Marble Falls,West Highway 71,810,78654.0,hospital,https://www.bswhealth.com/locations/marble-falls,+1 830 201 8000,24/7,Baylor Scott & White Health,46.0,,,,,
Baylor Scott & White Medical Center – McKinney,yes,McKinney,West University Drive,5252,75071.0,hospital,https://www.bswhealth.com/locations/mckinney/,+1 469 764 1000,24/7,Baylor Scott & White Health,,,,,,
Baylor Scott & White Medical Center - Plano,yes,Plano,Alliance Boulevard,4700,75093.0,hospital,https://www.bswhealth.com/locations/plano,+1 469 814 2000,24/7,Baylor Scott & White Health,,,,,,
Baylor Scott & White Medical Center – Round Rock,yes,Round Rock,University Boulevard,300,78665.0,hospital,https://www.bswhealth.com/locations/round-rock,+1 512 509 0100,24/7,Baylor Scott & White Health,,,,,,
Baylor Scott & White Me​dical Center – Sunnyvale,yes,Sunnyvale,South Collins Road,231,75182.0,hospital,https://www.bswhealth.com/locations/sunnyvale,+1 972 892 3000,24/7,Baylor Scott & White Health,70.0,,,,,
Baylor Scott & White Medical Center – Taylor,yes,Taylor,Mallard Lane,305,76574.0,hospital,https://www.bswhealth.com/locations/taylor,+1 512 352 7611,24/7,Baylor Scott & White Health,25.0,,,,,
Baylor Scott & White Medical Center - Temple,yes,Temple,South 31st Street,2401,76508.0,hospital,https://www.bswhealth.com/locations/temple,+1 254 724 2111,24/7,Baylor Scott & White Health,640.0,,,,,
Baylor Scott & White Medical Center – Waxahachie,yes,Waxahachie,I 35 Frontage Road,2400,75165.0,hospital,http://www.baylorhealth.com/PhysiciansLocations/Waxahachie/Pages/Default.aspx,+1 469 843 4000,24/7,Baylor Scott & White Health,,,,,,yes
Baylor Scott & White Surgical Hospital at Sherman,yes,Sherman,North Calais Street,3601,75090.0,hospital,https://baylorsherman.com/,+1 903 870 0999,24/7,Baylor Scott & White Health,12.0,,,,,
Baylor Scott & White Texas Spine & Joint Hospital,yes,Tyler,Roseland Boulevard,1814,75701.0,hospital,https://tsjh.org/,+1 903 525 3300,24/7,BSW Health,,,surgery;orthopaedics,,,
Baylor Surgical Hospital at Fort Worth,yes,Fort Worth,Park Place Avenue,1800,76110.0,hospital,http://bshfw.com/,+1 682 703 5600,24/7,,,,,,,
Baylor Surgical Hospital at Las Colinas,yes,Irving,West Interstate 635,440,75063.0,hospital,http://baylorlascolinas.com/,+1 209 868 4000,24/7,,,,,,,
Baylor University Medical Center,yes,Dallas,Gaston Avenue,3500,75246.0,hospital,https://www.bswhealth.com/locations/dallas,+1 214 820 0111,24/7,Baylor Scott & White Health,,,,,,yes
Bayshore Medical Center,yes,Pasadena,Spencer Highway,4000,77504.0,hospital,https://bayshoremedical.com/,+1 713 359 2000,24/7,HCA,345.0,Pasadena Bay Shore Hospital,,,,
Bayside Community Hospital,yes,Anahuac,Hospital Drive,200,77514.0,hospital,http://www.chambershealth.org/html/bayside_hospital.html,+1 409 267 3143,24/7,Chambers Health,,,,,,
Bayview Behavioral Hospital,no,Corpus Christi,Wooldridge Road,6629,78414.0,hospital,https://bayviewbehavioralhospital.com/,+1 361 986 8200,,HCA,,Padre Behavioral Hospital,psychiatry,,,
Behavioral Hospital at Renaissance,no,Edinburg,Raphael Drive,5510,78539.0,hospital,http://www.dhr-rgv.com/Healthcare-Services/Behavioral-Hospital#,+1 956 362 4357,24/7,Doctors Hospital at Renaissance,88.0,,psychiatry,,,
Ben Taub General Hospital,yes,Houston,Taub Loop,1504,77030.0,hospital,https://www.harrishealth.org/locations-hh/Pages/ben-taub.aspx,+1 713 873 2000,24/7,Harris Health,444.0,,,,,
Big Bend Regional Medical Center,yes,Alpine,North Highway 116,2600,79830.0,hospital,http://www.bigbendhealthcare.com/,+1 432 837 3447,24/7,,,,,,,
Big Spring State Hospital,no,Big Spring,North Highway 87,1901,79720.0,,https://dshs.texas.gov/mhhospitals/default.shtm,,,Texas Department of State Health Services,,,,mental_health,,
Brenham State Supported Living Center,no,Brenham,Texas 36 South,4001,77833.0,hospital,,+1 979 836 4511,,Texas Department of Aging and Disability Services,,,,mental_health,group_home,
Brownfield Regional Medical Center,yes,Brownfield,East Felt Street,705,79316.0,hospital,https://www.brownfield-rmc.org/,+1 806 637 3551,24/7,,,,,,,
Cameron Hospital,yes,Cameron,North Crockett Avenue,806,76520.0,hospital,http://lrhealthcare.com/locations/cameron-hospital,+1 254 605 1300,24/7,Little River Healthcare,,Central Texas Hospital,,,,
Care Regional Medical Center,yes,Aransas Pass,West Wheeler Avenue,1711,78336.0,hospital,http://crmctx.com/,+1 361 758 8585,24/7,,,North Bay Hospital,,,,
Carl R. Darnall Army Medical Center,yes,Fort Hood,Santa Fe Avenue,36065,76544.0,hospital,https://www.crdamc.amedd.army.mil/,+1 254 288 8000,24/7,,,,,,,
Cedar Park Medical Center,yes,Cedar Park,Medical Parkway,1401,78613.0,hospital,https://www.cedarparkregional.com/,+1 512 528 7000,24/7,,,,,,,
Center for the Intrepid,no,Fort Sam Houston,Roger Brooke Drive,3551,78234.0,hospital,https://www.bamc.amedd.army.mil/departments/rehabilitation-medicine/cfi/,+1 210 916 6100,,,,,,,,
Central Hospital of Bowie,yes,Bowie,East Greenwood Avenue,705,76230.0,hospital,http://www.bowiehospital.com/,+1 940 872 1126,24/7,,,Bowie Memorial Hospital,,,,
Central Texas Medical Center,yes,San Marcos,Wonder World Drive,1301,78666.0,hospital,https://www.ctmc.org/,+1 512 353 8979,24/7,Adventist Health System,,,,,,
Childrens Medical Center of Dallas,yes,Dallas,Medical District Drive,1935,75235.0,hospital,https://www.childrens.com/location-landing/locations-and-directions/childrens-health-dallas,+1 844 424 4537,24/7,Children's Health,487.0,,paediatrics,,,
Children’s Medical Center Plano,yes,Plano,Preston Road,7601,75024.0,hospital,https://www.childrens.com/location-landing/locations-and-directions/childrens-health-plano-campus/childrens-health-plano,+1 469 303 7000,24/7,Children's Health,,,paediatrics,,,
Children's Memorial Hermann Hospital,yes,Houston,Fannin Street,6411,77030.0,hospital,http://childrens.memorialhermann.org/,+1 713 704 5437,24/7,,,,paediatrics,,,
Childress Regional Medical Center,yes,Childress,Highway 83 North,901,79201.0,hospital,http://childresshospital.com/,+1 940 937 6371,24/7,,39.0,,,,,
Chillicothe Hospital,yes,Chillicothe,Avenue i,303,79225.0,hospital,http://www.chillhd.org/,+1 940 852 5131,24/7,,,,,,,
CHI Sainit Luke's Health-Memorial Livingston,yes,Livingston,Highway 59 Bypass,1717,77351.0,hospital,https://www.chistlukeshealthmemorial.org/centers/livingston/,+1 936 329 8700,24/7,CHI Saint Luke’s Health,66.0,,,,,
CHI Saint Joseph Health Bellville Hospital,yes,Bellville,North Cummings Road,44,77418.0,hospital,https://www.chistjoseph.org/locations/chi-st-joseph-health-bellville-hospital,+1 979 413 7400,24/7,CHI Saint Joseph Health,32.0,Bellville General Hospital,,,,
CHI Saint Joseph Health Burleson Hospital,yes,Burleson,Woodson Drive,1101,77836.0,hospital,https://www.chistjoseph.org/locations/chi-st-joseph-health-burleson-hospital,+1 979 567 3245,24/7,CHI Saint Joseph Health,,,,,,
CHI Saint Joseph Health Grimes Hospital,yes,Navasota,South Judson Street,210,77868.0,hospital,https://www.chistjoseph.org/locations/chi-st-joseph-health-grimes-hospital,+1 936 825 6585,24/7,CHI Saint Joseph Health,25.0,,,,,
CHI Saint Joseph Health Madison Hospital,yes,Madison,West Cross Street,100,77864.0,hospital,https://www.chistjoseph.org/locations/chi-st-joseph-health-madison-hospital,+1 936 348 2631,24/7,CHI Saint Joseph Health,25.0,,,,,
CHI Saint Joseph Health Regional Hospital,yes,Bryan,Franciscan Drive,2801,77802.0,hospital,https://www.chistjoseph.org/locations/chi-st-joseph-health-burleson-hospital,+1 979 776 3777,24/7,CHI Saint Joseph Health,,,,,,
CHI Saint Luke's Health Brazosport,yes,Lake Jackson,Medical Drive,100,77566.0,hospital,http://www.brazosportregional.org/,+1 979 297 4411,24/7,CHI Saint Luke's Health,154.0,Brazosport Memorial Hospital,,,,
CHI Saint Luke's Health-Memorial Lufkin,yes,Lufkin,West Frank Avenue,1201,75904.0,hospital,http://www.memorialhealth.us/centers/lufkin,+1 936 634 8111,24/7,CHI Saint Luke's Health,271.0,,,,,
CHI Saint Luke’s Health - Patients Medical Center,yes,Pasadena,East Sam Houston Parkway South,4600,77505.0,hospital,https://www.chistlukeshealth.org/pmc,+1 713 948 7000,24/7,CHI Saint Luke’s Health,,,,,,
CHI Saint Luke's Health–Sugar Land Hospital,yes,Sugar Land,Lake Pointe Parkway,1317,77478.0,hospital,https://www.chistlukeshealth.org/sugarlandhospital,+1 281 637 7000,24/7,CHI Saint Luke's Health,,,,,,
CHI Saint Luke's Health - The Vintage Hospital,yes,Houston,Chasewood Park Drive,20171,77070.0,hospital,https://www.chistlukeshealth.org/thevintagehospital,+1 832 534 5000,24/7,CHI Saint Luke's Health,,,,,,
CHI Saint Luke's Health–The Woodlands Hospital,yes,The Woodlands,Saint Luke's Way,17200,77384.0,hospital,https://www.chistlukeshealth.org/thewoodlandshospital,+1 936 266 2000,24/7,CHI Saint Luke's Health,,,,,,
CHI St. Luke’s Health Memorial San Augustine,yes,San Augustine,East Hospital Street,511,75972.0,,http://www.memorialhealth.us/centers/san-augustine,+1-[phone],,,,,,,,
CHRISTUS Good Shepherd Medical Center,yes,Longview,East Marshall Avenue,700,75601.0,hospital,https://www.christushealth.org/good-shepherd/longview,+1 903 315 1800,24/7,CHRISTUS Health,,,,,,
CHRISTUS Good Shepherd Medical Center - Marshall,yes,Marshall,South Washington Avenue,811,75670.0,hospital,https://www.christushealth.org/good-shepherd/marshall,+1 903 927 6000,24/7,CHRISTUS Health,149.0,,,,,
CHRISTUS Mother Frances Hospital - South Tyler,yes,Tyler,South Broadway Avenue,8389,,hospital,,,,CHRISTUS,,,emergency;cardiology;maternity,,,
CHRISTUS Mother Frances Hospital - Sulphur Springs,yes,Sulphur Springs,Airport Road,115,75482.0,hospital,https://www.tmfhc.org/maps-and-locations/christus-mother-frances-hospital---sulphur-springs/,+1 903 885 7671,24/7,CHRISTUS Trinity Mother Frances Health System,,Hopkins County Memorial Hospital,,,,
CHRISTUS Mother Frances Hospital - Tyler,yes,Tyler,East Dawson Street,800,75701.0,hospital,https://www.tmfhc.org/,+1 903 593 8441,24/7,CHRISTUS Trinity Mother Frances Health System,402.0,Mother Frances Hospital,,,,
CHRISTUS Mother Frances Hospital - Winnsboro,yes,Winnsboro,West Coke Road,719,,hospital,https://www.tmfhc.org/maps-and-locations/locations-profile/christus-mother-frances-hospital-winnsboro/,+1-903-342-5227,24/7,CHRISTUS Trinity Mother Frances Health System,,,general;gynaecology;cardiology;surgery;emergency;orthopaedics;radiology,,,
Christus Saint Michael,yes,Texarkana,Saint Michael Drive,2600,75503.0,hospital,https://www.christushealth.org/st-michael,+1 903 614 1000,24/7,CHRISTUS Health,,,,,,
CHRISTUS Saint Michael Hospital-Atlanta,yes,Atlanta,South Williams Street,1007,75551.0,hospital,https://www.christushealth.org/st-michael-atlanta,+1 903 799 3000,24/7,CHRISTUS Health,43.0,Atlanta Memorial Hospital,,,,yes
Christus Saint Michael Rehabilitation Hospital,no,Texarkana,Saint Michael Drive,2400,75503.0,hospital,https://www.christushealth.org/st-michael/services-treatments/rehabilitation,+1 903 614 4000,,CHRISTUS Health,,,,,,
CHRISTUS Santa Rosa Hospital - Alamo Heights,yes,San Antonio,Treeline Park,403,78209.0,hospital,https://www.christushealth.org/santa-rosa/alamo-heights,+1 210 294 8000,24/7,CHRISTUS Health,43.0,,,,,
CHRISTUS Santa Rosa Hospital - Medical Center,yes,San Antonio,Babcock Road,2827,78229.0,hospital,https://www.christushealth.org/santa-rosa/medical-center,+1 210 705 6300,24/7,CHRISTUS Health,,,,,,
CHRISTUS Santa Rosa - New Braunfels,yes,New Braunfels,North Union Avenue,600,78130.0,hospital,https://www.christushealth.org/santa-rosa/new-braunfels,+1 830 606 9111,24/7,CHRISTUS Health,,McKenna Memorial Hospital,,,,
CHRISTUS Santa Rosa - Westover Hills,yes,San Antonio,State Highway 151,11212,78251.0,hospital,https://www.christushealth.org/santa-rosa/westover-hills,+1 210 703 8000,24/7,CHRISTUS Health,,,,,,
CHRISTUS Southeast Texas - Jasper Memorial,yes,Jasper,Marvin Hancock Drive,1275,75951.0,hospital,https://www.christushealth.org/southeast-texas/jasper,+1 409 384 5461,24/7,CHRISTUS Health,,,,,,
CHRISTUS Southeast Texas - Saint Elizabeth,yes,Beaumont,Calder Street,2830,77702.0,hospital,https://www.christushealth.org/southeast-texas/st-elizabeth,+1 409 892 7171,24/7,CHRISTUS Health,431.0,,,,,
CHRISTUS Southeast Texas - Saint Mary,yes,Port Arthur,Gates Boulevard,3600,77642.0,hospital,https://www.christushealth.org/southeast-texas/st-mary/,+1 409 985 7431,24/7,CHRISTUS Health,,,,,,
CHRISTUS Spohn Hospital Alice,yes,Alice,East Main Street,2500,78332.0,hospital,https://www.christushealth.org/spohn/alice,+1 361 881 3000,24/7,CHRISTUS Health,,,,,,
CHRISTUS Spohn Hospital Beeville,yes,Beeville,East Houston Highway,1500,78102.0,hospital,https://www.christushealth.org/spohn/beeville,+1 361 354 2000,24/7,CHRISTUS Health,,,,,,
CHRISTUS Spohn Hospital Corpus Christi - Memorial,yes,Corpus Christi,Hospital Boulevard,2606,78405.0,hospital,https://www.christushealth.org/spohn/memorial,+1 361 902 4000,24/7,CHRISTUS Health,,Corpus Christi Memorial Hospital,,,,
CHRISTUS Spohn Hospital Corpus Christi - Shoreline,yes,Corpus Christi,Elizabeth Street,600,78404.0,hospital,https://www.christushealth.org/spohn/shoreline,+1 361 881 3000,24/7,CHRISTUS Health,,Spohn Hospital,,,,
CHRISTUS Spohn Hospital Corpus Christi - South,yes,Corpus Christi,Saratoga Boulevard,5950,78414.0,hospital,https://www.christushealth.org/spohn/south,+1 361 881 3000,24/7,CHRISTUS Health,,,,,,
CHRISTUS Spohn Hospital - Kleberg,yes,Kingsville,General Cavazos Boulevard,1311,78363.0,hospital,https://www.christushealth.org/spohn/kleberg,+1 361 595 1661,24/7,CHRISTUS Health,,,,,,
Citizens Medical Center,yes,Victoria,Hospital Drive,2701,77901.0,hospital,https://citizensmedicalcenter.org/,+1 361 573 9181,24/7,,,,,,,
City Hospital at White Rock,yes,Dallas,Poppy Drive,9440,75218.0,hospital,https://cityhospital.co/,+1 214 324 6100,24/7,,,Doctors Hospital at White Rock;Baylor Scott & White Medical Center – White Rock,,,,yes
Clarity Child Guidance Center,no,San Antonio,Tom Slick,8535,78229.0,hospital,https://www.claritycgc.org/,+1 210 616 0300,,,,,paediatric_psychiatry,,,
Clay County Memorial Hospital,yes,Henrietta,West South Street,310,76365.0,hospital,https://www.ccmhospital.com/,+1 940 538 5621,24/7,,,,,,,
Clear Lake Regional Medical Center,yes,Webster,Medical Center Boulevard,500,77598.0,hospital,https://clearlakermc.com/,+1 281 332 2511,24/7,HCA,,,,,,
Cleveland Emergency Hospital,yes,Cleveland,South Travis Avenue,1017,77327.0,hospital,https://www.clevelandemergency.com/,+1 281 592 5400,24/7,,4.0,,,,,
Cochran Memorial Hospital,yes,Morton,East Grant Avenue,201,79346.0,hospital,,+1 806 266 5565,24/7,,,,,,,
Cogdell Memorial Hospital,yes,Snyder,Cogdell Boulevard,1700,79549.0,hospital,https://www.cogdellhospital.com/,+1 325 573 6374,24/7,,,,,,,
Coleman County Medical Center,yes,Coleman,South Pecos Street,310,76834.0,hospital,https://www.colemancountymc.com/,+1 325 625 2135,24/7,,,,,,,
College Station Medical Center,yes,College Station,Rock Prairie Road,1604,77845.0,hospital,https://www.csmedcenter.com/,+1 979 764 5100,24/7,,167.0,,,,,
Collingsworth General Hospital,yes,Wellington,15th Street,1013,79095.0,hospital,http://www.collingsworthgeneral.net/,+1 806 447 2521,24/7,,,,,,,
Columbia Kingwood Medical Center,yes,Kingwood,US Highway 59 North,22999,77339.0,hospital,https://kingwoodmedical.com/,+1-[phone],,,,,general;gynaecology;surgery;neurology;urology;internal;cardiology;trauma;paediatrics;endocrinology;oncology;otolaryngology;podiatry;orthopaedics;radiology;obstetrics;somnology,,,yes
Columbus Community Hospital,yes,Columbus,Shult Drive,110,78934.0,hospital,http://www.columbusch.com/,+1 979 732 2371,24/7,,40.0,,,,,
Comanche County Medical Center,yes,Comanche,TX 16,10201,76442.0,hospital,https://www.comanchecmc.org/,+1 254 879 4900,24/7,,,,,,,
Concho County Hospital,yes,Eden,Eaker Street,614,76837.0,hospital,http://conchocountyhospital.com/index.php,+1 325 869 5911,24/7,,,,,,,
Connally Memorial Medical Center,yes,Floresville,10th Street,499,78114.0,hospital,https://www.connallymmc.org/,+1-830-393-1300,24/7,,,,,,,
Connerstone Regional Hospital,yes,Edinburg,Cornerstone Boulevard,2302,78539.0,hospital,https://cornerstoneregional.com/,+1 956 618 4444,24/7,Universal Health Services,,,,,,
Conroe Regional Medical Center,yes,Conroe,Medical Center Boulevard,504,77304.0,hospital,https://conroeregional.com/,+1 936 539 1111,24/7,HCA,,,,,,
Cook Children's Medical Center,yes,Fort Worth,7th Avenue,801,76104.0,hospital,https://www.cookchildrens.org/medical-center/,+1 682 885 4000,24/7,Cook Children's Health Care System,,,paediatrics,,,
Cook Children's Northeast,yes,Hurst,Precinct Line Road,6316,76054.0,hospital,https://cookchildrens.org/northeast-hospital/,+1 817 605 2500,24/7,Cook Children's Health Care System,,,paediatrics,,,
Coon Memorial Hospital,yes,Dalhart,Denver Avenue,1411,79022.0,hospital,http://www.dhchd.org/,+1 806 244 4571,24/7,Dallam-Hartley Counties Hospital District,,,,,,
