name,emergency,addr:city,addr:street,addr:housenumber,addr:postcode,healthcare,website,phone,opening_hours,operator,beds,old_name,healthcare:speciality,social_facility:for,social_facility,wheelchair
Saint David's Round Rock Medical Center,yes,Round Rock,Round Rock Avenue,2400,78681.0,hospital,https://stdavids.com/location/st-davids-round-rock-medical-center,+1 512 341 1000,24/7,HCA,,,,,,
Saint David's South Austin Medical Center,yes,Austin,West Ben White Boulevard,901,78704.0,hospital,https://stdavids.com/location/st-davids-south-austin-medical-center,+1 512 447 2211,24/7,HCA,,,,,,
Saint David's Surgical Hospital,no,Austin,West Louis Henna Boulevard,1201,78681.0,hospital,https://stdavids.com/location/st-davids-surgical-hospital,+1 512 248 7000,,HCA,,,surgery,,,
Saint Joseph Medical Center,yes,Houston,Saint Joseph Parkway,1401,77002.0,hospital,https://sjmctx.org/,+1 713 757 1000,24/7,Steward Health Care,,,,,,
Saint Joseph's Medical Center,yes,Houston,Ashland Street,1917,77008.0,hospital,https://sjmctx.org/,,24/7,Steward Health Care,,,,,,
Saint Luke's Baptist Hospital,yes,San Antonio,Floyd Curl Drive,7930,78229.0,hospital,https://www.baptisthealthsystem.com/our-locations/st-luke-s-baptist-hospital,+1 210 297 5000,24/7,TH Medical,,,,,,
Saint Mark's Medical Center,yes,La Grange,Saint Mark's Place,1,78945.0,hospital,http://www.smmctx.org/,+1 979 242 2200,24/7,,65.0,,,,,
Sam Rayburn Veterans Administration Hospital,no,Bonham,East 9th Street,1201,75418.0,hospital,https://www.northtexas.va.gov/locations/Bonham.asp,+1 800 924 8387,,United States Department of Veterans Affairs,,,,,,
San Angelo Community Medical Center,yes,San Angelo,Knickerbocker Road,3501,76904.0,hospital,https://www.sacmc.com/,+1 325 949 9511,24/7,,,,,,,
San Angelo State Supported Living Center,no,Carlsbad,US Highway 87 North,11640,76934.0,hospital,https://www.dads.state.tx.us/services/SSLC/,+1 325 465 4391,,Texas Department of Aging and Disability Services,,,,mental_health,group_home,
San Antonio Military Medical Center,yes,,,,,hospital,http://www.bamc.amedd.army.mil/,+1 210 916 7500,24/7,,,,,,,
San Antonio State Hospital,no,San Antonio,South New Braunfels Avenue,6711,78223.0,hospital,https://www.dshs.state.tx.us/mhhospitals/,+1-[phone],,Texas Department of State Health Services,,,,mental_health,group_home,
San Antonio State Supported Living Center,no,San Antonio,South New Braunfels Avenue,6711,78223.0,hospital,https://www.dads.state.tx.us/services/SSLC/,+1-[phone],,Texas Department of Aging and Disability Services,,,,mental_health,group_home,
San Antonio Warm Springs Rehabilitation Hospital,no,San Antonio,Medical Drive,5101,78229.0,hospital,http://www.warmsprings.org/our-facilities/outpatient-rehabilitation/warm-springs-rehabilitation-hospital-san-antonio/,+1 210 616 0100,,Post Acute Medical,,,,,,
Scenic Mountatin Medical Center,yes,Big Spring,West 11th Place,1601,79720.0,hospital,http://www.smmccares.com/,+1 432 263 1211,24/7,,150.0,,,,,
Schleicher County Medical Center,yes,Eldorado,North US Highway 277,102,76936.0,hospital,http://www.scmc.us/,+1 325 853 2507,24/7,,14.0,,,,,
Seton Edgar B. Davis Hospital,yes,Luling,Hays Street,130,78468.0,hospital,https://www.seton.net/locations/edgar-davis/,+1 830 875 7000,24/7,Seton Healthcare Family,,,,,,
Seton Medical Center Austin,yes,Austin,West 38th Street,1201,78705.0,hospital,https://www.seton.net/locations/smc/,+1 512 324 1000,24/7,Seton Healthcare Family,,,,,,
Seton Medical Center Harker Heights,yes,Harker Heights,West Central Texas Expressway,850,76548.0,hospital,https://setonharkerheights.net/,+1 254 690 0900,24/7,,83.0,,,,,
Seton Medical Center Hays,yes,Kyle,Kyle Parkway,6001,78640.0,hospital,https://www.seton.net/locations/seton-medical-center-hays/,+1 512 504 5000,24/7,Seton Healthcare Family,,,,,,
Seton Medical Center Williamson,yes,Round Rock,Seton Parkway,201,78665.0,hospital,https://www.seton.net/locations/seton-medical-center-williamson/,+1 512 324 4000,24/7,Ascension,149.0,,,,,
Seton Northwest Hospital,yes,Austin,Research Boulevard,11113,78759.0,hospital,https://www.seton.net/locations/northwest/,+1 512 324 6000,24/7,Ascension,,,,,,
Seton Shoal Creek Hospital,no,Austin,Mills Avenue,3501,78731.0,hospital,https://www.seton.net/locations/shoal-creek/,+1 512 324 2000,,Seton Healthcare Family,,,psychiatry,,,
Seton Smithville Regional Hospital,yes,Smithville,Hill Road,2301,78957.0,hospital,https://www.seton.net/locations/seton-smithville-regional-hospital/,+1 512 237 3214,24/7,Seton Healthcare Family,,Smithville Regional Hospital,,,,
Seton Southwest Hospital,yes,Austin,Farm-to-Market Road 1826,7900,78737.0,hospital,https://www.seton.net/locations/southwest/,+1 512 324 9000,24/7,Seton Healthcare Family,,,,,,yes
Seymour Hospital,yes,Seymour,North Stadium Drive,200,76380.0,hospital,http://www.seymourhospital.com/,+1 940 889 5572,24/7,,,,,,,
Shamrock General Hospital,yes,Shamrock,South Main Street,1000,79079.0,hospital,,+1 806 256 2114,24/7,,,,,,,
Shannon Medical Center,yes,San Angelo,East Harris Avenue,120,76903.0,hospital,https://www.shannonhealth.com/,+1 325 653 6741,24/7,,400.0,Shannon West Texas Memorial Hospital,,,,
Shannon Medical Center Saint John's Campus,no,San Angelo,Pulliam Street,2018,76903.0,hospital,https://www.shannonhealth.com/,+1 325 659 7100,,Shannon Medical Center,,Saint Johns Hospital,,,,
Shriners Hospitals for Children — Houston,no,Houston,South Main Street,6977,77030.0,hospital,https://www.shrinershospitalsforchildren.org/houston,+1 713 797 1616,,Shriners Hospitals for Children,40.0,,paediatrics,,,
Sierra Medical Center,yes,El Paso,Medical Center Drive,1625,79902.0,hospital,https://www.thehospitalsofprovidence.com/our-locations/sierra-campus,+1 915 747 4000,24/7,The Hospitals of Providence,,,,,,
South Texas Spine and Surgical Hospital,yes,San Antonio,Hardy Oak Boulevard,18600,78258.0,hospital,https://southtexassurgical.com/,+1 210 404 0800,24/7,,,,,,,
South Texas Surgical Hospital,yes,Corpus Christi,Parkway Drive,6130,78414.0,hospital,https://southtexassurgicalhospital.com/,+1 361 993 2000,24/7,,33.0,,,,,
Southwest General Hospital,yes,San Antonio,Barlite Boulevard,7800,78224.0,hospital,https://southwestgeneralhospital.org/,+1 210 921 2000,24/7,Steward Health Care,327.0,,,,,
Stamford Memorial Hospital,yes,Stamford,Columbia Street,1601,79553.0,hospital,http://www.stamfordhosp.com/,+1 325 773 2725,24/7,,,,,,,
Starr County Memorial Hospital,yes,Rio Grande City,North FM 3167,128,78582.0,hospital,http://www.starrcountyhospital.com/,+1 956 487 5561,24/7,,48.0,,,,,
Stephens Memorial Hospital,yes,Breckenridge,South Geneva Street,200,76424.0,hospital,http://www.smhtx.com/,+1 254 559 2241,24/7,,,,,,,
Stonewall Memorial Hospital,yes,Aspermont,North Broadway Street,821,79502.0,hospital,https://www.stonewallhospital.org/,+1 940 989 3551,24/7,,,,,,,
Sun Behavioral Houston,no,Houston,Fannin Street,7601,77054.0,hospital,http://www.sunhouston.com/,+1 713 796 2273,,,,Intracare Medical Center Hospital,psychiatry,,,
Sundance Behavioral Hospital,no,Garland,West Walnut Street,2696,75042.0,hospital,https://sunbhc.com/,+1 469 440 5566,,Sundance Behavioral Healthcare,,Garland Community Hospital,,,,
Sunrise Canyon Hospital,no,Lubbock,Aspen Avenue,1950,79404.0,hospital,http://www.lubbockmhmr.org/sch/,+1 806 766 0310,,StarCare Lubbock,30.0,,psychiatry,,,
Surgery Specialty Hospitals of America,yes,Pasadena,Vista Road,4301,77504.0,hospital,http://ssha.us.com/,+1 713 378 3000,24/7,Dynacq Healthcare,,,,,,
Sweeny Community Hospital,yes,Sweeny,North McKinney Street,305,77480.0,hospital,http://www.sweenyhospital.org/,+1 979 548 1500,24/7,,,,,,,
Swisher Memorial Hospital,yes,Tulia,Southeast 2nd Street,539,79088.0,hospital,http://www.swisherhospital.com/,+1 806 995 3581,24/7,,,,,,,
Terrell State Hospital,no,Terrell,East Brin Street,1200,75160.0,,https://dshs.texas.gov/mhhospitals/default.shtm,,,Texas Department of State Health Services,,,,,,
Texas Center for Infectious Disease,no,San Antonio,Southeast Military Drive,2303,78223.0,hospital,https://www.dshs.texas.gov/tcid/,+1 210 534 8857,,Texas Department of State Health Services,,,,,,
Texas Children's Hospital The Woodlands,yes,The Woodlands,Interstate 45 South,17600,77384.0,hospital,https://www.texaschildrens.org/departments/texas-childrens-hospital-woodlands,+1 936 267 5000,24/7,Texas Children's Hospital,,,,,,
Texas Children's Hospital West Campus,yes,Houston,Katy Freeway,18200,77094.0,hospital,https://www.texaschildrens.org/departments/texas-childrens-hospital-west-campus,+1 832 227 1000,24/7,Texas Children's Hospital,,,,,,
Texas Department of Criminal Justice Hospital,no,Galveston,University Boulevard,301,77555.0,hospital,https://www.utmb.edu/tdcj/,+1 409 772 7623,,,,,,,,
Texas Diabetes Institute,no,San Antonio,South Zarzamora Street,701,78207.0,hospital,https://www.universityhealthsystem.com/services/diabetes,+1 210 358 7000,Mo-Fr 08:00-17:00,University Health System,,,,,,
Texas Emergency Hospital,yes,Cleveland,East Crockett Street,300,77327.0,hospital,https://www.clevelandemergency.com/texas-rural-hospital,+1 281 592 5400,24/7,Cleveland Emergency Hospital System,,Cleveland Regional Medical Center,,,,
Texas General Hospital,yes,Grand Prairie,Hospital Boulevard,2709,75051.0,hospital,http://texasgeneralhospital.com/,+1 469 999 0000,24/7,,,,,,,
Texas General Hospital,yes,Grand Saline,North Waldrip Street,707,75140.0,hospital,http://texasgeneralhospital.com/,+1 903 717 3300,24/7,,,Cozby - Germany Hospital,,,,
Texas Health Allen,yes,Allen,Central Expressway,1105,75013.0,hospital,https://www.texashealth.org/allen/,+1 972 747 1000,24/7,Texas Health,,,,,,
Texas Health Arlington Memorial Hospital,yes,Arlington,West Randol Mill Road,800,76012.0,hospital,https://www.texashealth.org/arlington/,+1 817 960 6100,24/7,Texas Health,369.0,,,,,
Texas Health Harris Methodist Hospital Alliance,yes,Fort Worth,Texas Health Trace,10864,76244.0,hospital,https://www.texashealth.org/alliance/,+1 682 212 2000,24/7,Texas Health,,,,,,
Texas Health Harris Methodist Hospital Azle,yes,Azle,Denver Trail,108,76020.0,hospital,https://www.texashealth.org/azle/,+1 817 444 8600,24/7,Texas Health,,,,,,
Texas Health Harris Methodist Hospital Cleburne,yes,Cleburne,Walls Drive,201,76033.0,hospital,https://www.texashealth.org/cleburne/,+1 817 641 2551,24/7,Texas Health,,,,,,
Texas Health Harris Methodist Hospital Fort Worth,yes,Fort Worth,Pennsylvania Avenue,1301,76104.0,hospital,https://www.texashealth.org/fortworth/,+1 817 250 2000,24/7,Texas Health,,,,,,
Texas Health Harris Methodist Hospital Southlake,yes,Southlake,East Southlake Boulevard,1545,76092.0,hospital,https://www.texashealthsouthlake.com/,+1 817 748 8700,24/7,Texas Health Resources,17.0,,,,,
Texas Health Harris Methodist Hospital Stephenville,yes,Stephenville,North Belknap Street,401,76401.0,hospital,https://www.texashealth.org/stephenville/,+1 254 965 1500,24/7,Texas Health,,Harris Methodist Erath County,,,,yes
Texas Health Hospital,,,,,,,,,,,,,,,,
Texas Health Huguley Hospital Fort Worth South,yes,Burleson,South Freeway,11801,76028.0,hospital,http://www.texashealthhuguley.org/,+1 817 293 9110,24/7,Adventist Health System,356.0,,,,,
Texas Health Presbyterian Hospital Dallas,yes,Dallas,Walnut Hill Lane,8200,75231.0,hospital,https://www.texashealth.org/dallas/,+1 214 345 6789,24/7,Texas Health Resources,,,,,,yes
Texas Health Presbyterian Hospital Denton,yes,Denton,North I-35,3000,76201.0,hospital,https://www.texashealth.org/denton/,+1 940 898 7000,24/7,Texas Health,,Denton Community Hospital,,,,
Texas Health Presbyterian Hospital Flower Mound,yes,Flower Mound,Long Prairie Road,4400,75028.0,hospital,https://www.texashealthflowermound.com/,+1 469 322 7000,24/7,Texas Health,,,,,,
Texas Health Presbyterian Hospital Kaufman,yes,Kaufman,Ed Hall Drive,850,75142.0,hospital,https://www.texashealth.org/kaufman/,+1 972 932 7200,24/7,Texas Health,91.0,Presbyterian Hospital of Kaufman,,,,
Texas Health Presbyterian Hospital Plano,yes,Plano,West Parker Road,6200,75093.0,hospital,https://www.texashealth.org/plano/,+1 972 981 8000,24/7,Texas Health Resources,,Presbyterian Hospital of Plano,,,,
Texas Health Presbyterian Hospital Rockwall,yes,Rockwall,Horizon Road,3150,75032.0,hospital,https://www.texashealthrockwall.com/,+1 469 698 1000,24/7,,61.0,,,,,
Texas Institute for Surgery At Texas Health Presbyterian Dallas,yes,Dallas,Greenville Avenue,7115,75231.0,hospital,http://www.texasinstituteforsurgery.com/,+1 214 647 5300,24/7,Texas Institute for Surgery,9.0,,surgery,,,
Texas NeuroRehab Center,no,Austin,West Dittmar Road,1106,78745.0,hospital,https://texasneurorehab.com/,+1 512 444 4835,,,,,,,,
Texas Orthopedic Hospital,yes,Houston,South Main Street,7401,77030.0,hospital,https://texasorthopedic.com/,+1 713 799 8600,24/7,HCA,,,,,,
Texas Rehabilitation Hospital of Fort Worth,no,Fort Worth,Alabama Avenue,425,,hospital,http://www.texasrehabhospital.com/,+1 817 820 3400,,,,,,,,
Texas Scottish Rite Hospital for Children,no,Dallas,Welborn Street,2222,75219.0,hospital,https://scottishritehospital.org/,+1 214 559 5000,,,,,paediatric_orthopaedics,,,
Texoma Medical Center,yes,Denison,South US Highway 75,5016,75020.0,hospital,https://www.texomamedicalcenter.net/,+1 903 416 4000,24/7,Universal Health Services,,,,,,
The Children's Hospital of San Antonio,yes,San Antonio,North Santa Rosa Street,333,78207.0,hospital,https://www.christushealth.org/santa-rosa/childrens-hospital-of-san-antonio,+1-210-704-2011,24/7,CHRISTUS Health,,,paediatrics,,,
The Heart Hospital Baylor Denton,yes,Denton,South Mayhill Road,2801,76208.0,hospital,https://denton.thehearthospitalbaylor.com/,+1 940 220 0600,24/7,,22.0,,psychiatry,,,
The Hospital at Westlake Medical Center,yes,Austin,Bee Cave Road,5656,78746.0,hospital,https://www.westlakemedical.com/thehospital/,+1 512 327 0000,24/7,,,,,,,
The Hospitals of Providence - East Campus,yes,El Paso,Joe Battle Boulevard,3280,79998.0,hospital,https://www.thehospitalsofprovidence.com/our-locations/east-campus,+1 915 832 2000,24/7,The Hospitals of Providence,182.0,,,,,
The Hospitals of Providence Memorial Campus,,,,,,hospital,,,,,,,,,,
The Hospitals of Providence Transmountain Campus,yes,El Paso,Woodrow Bean Transmountain Drive,2000,79911.0,hospital,https://www.thehospitalsofprovidence.com/our-locations/transmountain-campus,+1 915 877 8457,24/7,TH Medical,106.0,,,,,
The Medical Center of Southeast Texas,yes,Port Arthur,Jimmy Johnson Boulevard,2555,77640.0,hospital,https://www.medicalcentersetexas.org/,+1 409 724 7389,24/7,Steward Health Care,204.0,,,,,
The Pavillion Hospital,no,Amarillo,South Coulter Street,1501,79106.0,hospital,http://www.pavilionnwtexashealthcare.com/,+1 806 354 1810,,Northwest Texas Healthcare System,,,psychiatry,,,
The Physicians Centre Hospital,yes,Bryan,University Drive East,3131,77802.0,hospital,http://thephysicianscentre.com/,+1 979 731 3100,24/7,,16.0,,,,,
The Woman's Hospital of Texas,yes,Houston,Fannin Street,7600,77054.0,hospital,https://womanshospital.com/,+1 713 790 1234,24/7,HCA,,,,,,
The Women's Hospital at Renaissance,yes,Edinburg,South McColl Road,5502,78539.0,hospital,https://www.dhr-rgv.com/Healthcare-Services/Womens-Hospital-at-Renaissance.aspx,+1 956 362 2229,24/7,Doctors Hospital at Renaissance,151.0,,,,,
Thomas E. Creek VA Medical Center,yes,Amarillo,Amarillo Boulevard West,6010,79106.0,hospital,https://www.amarillo.va.gov/,+1 806 355 9703,24/7,United States Department of Veterans Affairs,,,,,,
Throckmorton County Memorial Hospital,yes,Throckmorton,North Minter Avenue,802,76483.0,hospital,,+1 940 849 2151,24/7,,,,,,,
Titus Regional Medical Center,yes,Mount Pleasant,North Jefferson Avenue,2001,75455.0,hospital,https://www.titusregional.com/,+1 903 577 6000,24/7,,,Titus County Memorial Hospital,,,,
TMC Bonham Hospital,yes,Bonham,Lipscomb Street,504,75418.0,hospital,https://tmcbonham.com/,+1 903 583 8585,24/7,,,,,,,
Tomball Regional Medical Center,yes,Tomball,Holderrieth Boulevard,605,77375.0,hospital,https://tomballregionalmedicalcenter.com/,+1 281 401 7500,24/7,HCA,,,,,,
Trinity Mother Francis Hospital - Jacksonville,yes,Jacksonville,South Jackson Street,2026,75766.0,,https://www.tmfhc.org/jacksonville,+1 903 541 4500,,,,,,,,
Trustpoint Rehabilitation Hospital of Lubbock,no,Lubbock,Princeton Street,4302,79415.0,hospital,http://trhl.ernesthealth.com/,+1 806 749 2222,,Ernest Health,,Texas Specialty Hospital,,,,
Tyler County Hospital,yes,Woodville,West Bluff Street,1100,75979.0,hospital,https://www.tchospital.us/,+1 409 283 8141,24/7,,,,,,,
UMC Orchard Park Family Medicine,,,,,,hospital,,,,UMC Physicians,,,,,,
United Memorial Medical Center,yes,Houston,West Tidwell Road,510,77026.0,hospital,http://www.ummc.care/,+1 281 618 8500,24/7,,117.0,Doctors Hospital,,,,
United Regional Health Care System,yes,Wichita Falls,11th Street,1600,76301.0,hospital,https://www.unitedregional.org/,+1 940 764 7000,24/7,United Regional Health Care System,,Bethania Hospital,,,,
University Hospital,yes,San Antonio,Medical Drive,4502,78229.0,hospital,https://www.universityhealthsystem.com/locations/san-antonio/university-hospital-4502-medical-dr-san-antonio-78229,+1 210 358 4000,24/7,University Health System,,,,,,
University Medical Center,yes,El Paso,Alameda Avenue,4815,79905.0,hospital,http://www.umcelpaso.org/,+1 915 544 1200,24/7,,,,,,,
University Medical Center,yes,Lubbock,Indiana Avenue,602,79415.0,hospital,https://www.umchealthsystem.com/,+1 806 775 8200,24/7,UMC Health System,,,,,,
University of Texas Health Science Center at Tyler,yes,Tyler,US Highway 271,11937,75708.0,hospital,https://www.uthct.edu/,+1 903 877 7000,24/7,UT Health,,,,,,
University of Texas MD Anderson Cancer Center,no,Houston,Holcombe Boulevard,1515,77030.0,hospital,https://www.mdanderson.org/about-md-anderson/our-locations/texas-medical-center.html,,,,,,oncology,,,
USMD Hospital at Arlington,yes,Arlington,West Interstate 20,801,76017.0,hospital,https://www.usmdarlington.com/,+1 817 472 3400,24/7,,,,,,,
USMD Hospital at Fort Worth,yes,Fort Worth,Altamesa Boulevard,5900,76132.0,hospital,https://www.usmdfortworth.com/,+1 817 433 9166,24/7,,,,,,,
US Pain & Spine Hospital,yes,Houston,La Branch Street,5445,77004.0,hospital,http://www.uspshospital.com/,+1 713 528 6800,24/7,US Pain & Spine,7.0,,,,,
UT Health East Texas Behavioral Health Center,no,Tyler,University Boulevard,4101,75701.0,,www.uthealtheasttexas.com,,,UT Health East Texas,,,psychiatry,,,
UTHealth Harris County Psychiatric Center,no,Houston,South MacGregor Way,2800,77021.0,hospital,https://hcpc.uth.edu/,+1 713 741 5000,24/7,,,,psychiatry,,,
UT Health - Henderson,yes,Henderson,Wilson Street,300,75652.0,,https://uthealthhenderson.com/,903-657-7541,,,,,,,,
UT Health Pittsburg,yes,Pittsburg,US 271,2701,75686.0,hospital,https://uthealthpittsburg.com/,+1 903 946 5000,24/7,UT Health,25.0,East Texas Medical Center - Pittsburg,,,,
UT Health Quitman,yes,Quitman,Winnsboro Street,117,75783.0,,https://uthealthquitman.com/,+1-[phone],,,,,,,,
UTMB Health Angleton Danbury Campus,yes,Angleton,Hospital Drive,132,77515.0,hospital,https://www.utmb.edu/utmbhealth/locations/hospitals-campuses/angleton-danbury-campus/hospital,+1 979 849 7721,24/7,UTMB Health,,,,,,
Uvalde Memorial Hospital,yes,Uvalde,Garner Field Road,1025,78801.0,hospital,http://www.umhtx.org/,+1 830 278 6251,24/7,,,,,,,
Valley Baptist Medical Center,yes,Harlingen,Pease Street,2101,78550.0,hospital,https://www.valleybaptist.net/,+1 855 720 7448,24/7,TH Medical,,,,,,
Valley Baptist Medical Center — Brownsville,yes,Brownsville,West Jefferson Street,1040,78520.0,hospital,https://www.valleybaptist.net/,+1 956 698 5400,24/7,TH Medical,,Brownsville Medical Center,,,,
Valley Regional Medical Center,yes,Brownsville,East Alton Gloor Boulevard,100-A,78526.0,hospital,https://valleyregionalmedicalcenter.com/,+1 956 350 7000,24/7,HCA,,,,,,
VA Lubbock,,Lubbock,Avenue Q,6104,79412.0,hospital,,,,,,,,,,
Val Verde Regional Medical Center,yes,Del Rio,North Bedell Avenue,801,78840.0,hospital,https://www.vvrmc.org/,+1 830 775 8566,24/7,,,,,,,
Veterans Affairs Medical Center,yes,San Antonio,Merton Minter,7400,78229.0,hospital,https://www.southtexas.va.gov/,+1 210 617 5300,24/7,United States Department of Veterans Affairs,,,,,,
Vibra Hospital of Amarillo,no,Amarillo,Wallace Boulevard,7501,79124.0,hospital,https://www.vibrahealthcare.com/amarillo/,+1 806 429 4127,,Vibra Healthcare,,Kindred Hospital,,,,
Vibra Rehabilitation Hospital of Amarillo,no,Amarillo,West 9th Avenue,7200,79106.0,hospital,https://www.vibrahealthcare.com/amarillo-rehabilitation/,+1 806 853 5690,,Vibra Healthcare,,Quest Hospital,,,,
"Vikram S. Jayanty, M.D. PA",,Houston,Katy Freeway,10837,77079.0,hospital,https://www.drjayanty.com/,+1-[phone],Mo 08:30-17:30; Tu 07:30-17:00; We 08:30-15:00; Th 07:30-16:30; Fr 08:30-17:00,Teresa Jayanty,,,gastoenterology,,,
Waco Center for Youth,no,Waco,North 19th Street,3501,76708.0,,https://dshs.texas.gov/mhhospitals/default.shtm,,,Texas Department of State Health Services,,,,mental_health,group_home,
Wadley Regional Medical Center,yes,Texarkana,Pine Street,1000,75501.0,hospital,https://wadleyhealth.org/,+1 903 798 8000,24/7,Steward Health Care,,,,,,
Ward Memorial Hospital,yes,Monahans,South Gary Avenue,406,79756.0,hospital,http://www.wardmemorial.com/,+1 432 943 2511,24/7,,,,,,,
Warm Springs Rehabilitation Hospital of Thousand Oaks,no,San Antonio,Jones Maltsberger Road,14747,78247.0,hospital,http://www.warmsprings.org/our-facilities/outpatient-rehabilitation/warm-springs-rehabilitation-hospital-thousand-oaks/,+1 210 581 5300,,Post Acute Medical,,Compass Hospital of San Antonio,,,,
Weimar Medical Center,yes,Weimar,Youens Drive,400,78962.0,hospital,,+1 979 725 8274,24/7,,,Colorado - Fayette Medical Center,,,,
West Houston Medical Center,yes,Houston,Richmond Avenue,12141,77082.0,hospital,https://westhoustonmedical.com/,+1 281 558 3444,24/7,Hospital Corporation of America,,,,,,
Wilbarger General Hospital,yes,Vernon,Hillcrest Drive,920,76384.0,hospital,https://www.wghospital.com/,+1 940 552 9351,24/7,,,,,,,
Wilford Hall Ambulatory Surgical Center,no,Joint Base San Antonio-Lackland,Wilford Hall Loop,1100,78236.0,hospital,https://www.59mdw.af.mil/,+1 210 292 7412,,United States Air Force,,Wilford Hall Medical Center,,,,
William Beaumont Army Medical Center,yes,El Paso,North Piedras Street,5005,79930.0,hospital,https://www.wbamc.amedd.army.mil/,+1 915 742 2121,24/7,,,,,,,
William P. Clements Jr. University Hospital,yes,Dallas,Harry Hines Boulevard,6201,75390.0,hospital,https://utswmed.org/locations/clements/,+1 214 633 5555,24/7,University of Texas Southwestern Medical Center,,,,,,
Wilson N. Jones Regional Medical Center,yes,Sherman,North Highland Avenue,500,75092.0,hospital,https://www.wnj.org/,+1 903 870 4611,24/7,,,,,,,
Winkler County Memorial Hospital,yes,Kermit,Jeffee Drive,821,79745.0,hospital,http://www.wcmh.net/,+1 432 586 5864,24/7,,19.0,,,,,
Wise Health Surgical Hospital,yes,Fort Worth,North Tarrant Parkway,3200,76177.0,hospital,https://www.wisehealthsurgicalhospital.com/parkway/,+1 817 502 7300,24/7,Wise Health System,24.0,,,,,
Wise Health System,no,Decatur,South FM 51,2000,76234.0,hospital,https://www.wisehealthsystem.com/,+1 940 627 5921,,,,,,,,
Wise Health System,yes,Decatur,Medical Center Drive,609,76234.0,hospital,https://www.wisehealthsystem.com/,+1 940 627 5921,24/7,Wise Health System,,,,,,
W.J. Mangold Memorial Hospital,yes,Lockney,North Main Street,320,79241.0,hospital,http://www.mangoldmemorial.org/,+1 800 687 6079,24/7,,25.0,,,,,
Woodland Heights Medical Center,yes,Lufkin,South John Redditt Drive,505,75904.0,hospital,https://www.woodlandheights.net/,+1 936 634 8311,24/7,,,,,,,
Yoakum Community Hospital,yes,Yoakum,Carl Ramert Drive,1200,77995.0,hospital,https://yoakumhospital.org/,+1 361 293 2321,24/7,,,,,,,
Yoakum County Hospital,yes,Denver City,Mustang Drive,412,79323.0,hospital,http://ych.us/,+1 806 592 2121,24/7,,,,,,,
Zale Lipshy University Hospital,no,Dallas,Harry Hines Boulevard,5201,75390.0,hospital,https://utswmed.org/locations/zale-lipshy/,+1 214 645 5555,,University of Texas Southwestern Medical Center,,,,,,
,yes,Tyler,South Beckham Avenue,1000,75701.0,hospital,https://uthealthtylerhospital.com/,+1-903-597-0351,24/7,UT Health,,East Texas Medical Center - Tyler,,,,
,,,,,,hospital,,,,,,,rehab,,,
,,,,,,hospital,,,,,,,,,,
,,,,,,,,,,,,Forest Park Medical Center,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
